2019-07-02 13:00:13,35.70,35.65,37.39,33.98,0, 0.00, 1069,34.20,20.63, 0.26,14.43, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 13:10:15,35.74,35.85,37.35,34.13,0, 0.00,  956,35.20,20.22, 0.87,14.10, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 13:18:26,35.81,35.69,37.46,34.47,0, 0.00,  191,35.09,20.51, 0.41, 4.21, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 13:18:54,35.84,35.69,37.46,34.47,0, 0.00,  191,35.09,20.51, 0.41, 4.21, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 13:20:14,35.78,35.79,37.21,34.16,0, 0.00, 1083,35.09,20.69, 0.08,14.53, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 13:30:14,35.72,35.62,37.21,34.16,0, 0.00, 1063,34.70,21.51, 0.85,15.44, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 13:40:46,35.68,35.59,37.25,34.07,0, 0.00, 1063,35.50,20.06, 0.75,15.23, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 13:50:13,35.65,35.62,37.25,33.98,0, 0.00,  310,35.40,20.35, 0.41, 5.66, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 14:00:27,35.67,35.62,37.39,34.07,0, 0.00, 1041,34.59,20.90, 0.06,13.93, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 14:10:13,35.68,35.69,37.39,33.98,0, 0.00,  392,35.30,20.63, 0.88, 7.47, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 14:20:14,35.64,35.72,37.11,33.98,0, 0.00,  366,34.40,21.50, 0.50, 6.45, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 14:30:16,35.65,35.75,37.18,34.04,0, 0.00, 1039,34.90,20.56, 1.30,15.67, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 14:40:13,35.87,35.69,38.54,34.04,0, 0.00,  159,35.50,20.06, 0.10, 3.23, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 14:50:24,35.84,35.75,37.28,34.41,0, 0.00,  269,34.90,20.56, 1.10, 6.34, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 15:00:13,35.74,35.46,37.35,34.13,0, 0.00,  261,34.30,20.70, 0.43, 5.04, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 15:10:37,35.75,36.08,37.28,33.89,0, 0.00, 1154,34.40,20.95, 1.32,16.97, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 15:20:14,35.72,35.79,37.35,33.95,0, 0.00,  259,35.09,19.80, 0.05, 4.33, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 15:30:13,35.69,35.69,37.32,33.95,0, 0.00,  219,34.40,20.59, 0.73, 5.08, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 15:40:13,35.83,35.65,37.32,34.94,0, 0.00,  243,34.00,21.24, 0.00, 4.04, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 15:50:23,35.74,35.65,37.21,34.07,0, 0.00,  139,33.59,20.18, 0.93, 4.46, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 16:00:14,35.76,35.79,37.53,34.04,0, 0.00,  110,32.20,24.33, 1.32, 4.59, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 16:10:15,35.71,35.65,37.39,33.95,0, 0.00,  153,31.10,26.78, 0.93, 4.39, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 16:20:14,35.64,35.52,37.32,33.89,0, 0.00,  171,30.70,26.27, 1.77, 5.81, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 16:30:13,35.71,35.79,37.46,34.10,0, 0.00,  114,30.70,25.81, 0.98, 4.00, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 16:40:34,35.76,35.82,37.53,34.07,0, 0.00,  112,29.90,34.85, 0.38, 2.93, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 16:50:13,35.71,35.75,37.28,33.98,0, 0.00,  106,28.60,36.03, 0.75, 3.28, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 17:00:13,35.67,35.75,37.18,33.95,0, 0.00,  114,29.20,29.87, 1.40, 4.42, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 17:10:14,35.67,35.65,37.35,34.01,0, 0.00,  106,29.30,28.96, 0.98, 3.76, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 17:20:14,35.67,35.69,37.42,33.89,0, 0.00,  108,29.20,29.62, 0.16, 2.56, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 17:30:15,35.71,35.52,37.18,34.53,0, 0.00,  128,29.90,25.37, 0.46, 3.32, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 17:40:14,35.73,35.82,37.46,33.98,0, 0.00,  235,30.70,26.04, 0.40, 4.54, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 17:50:13,35.78,35.85,37.53,34.13,0, 0.00,  568,32.00,25.45, 0.00, 8.13, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 18:00:13,35.82,36.18,37.39,33.98,0, 0.00,  197,31.90,24.11, 0.56, 4.40, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 18:10:14,35.73,35.56,37.21,34.16,0, 0.00,  141,31.30,24.29, 1.20, 4.72, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 18:20:48,35.71,35.65,37.46,33.98,0, 0.00,  147,31.30,25.16, 0.92, 4.33, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 18:30:16,35.72,35.79,37.39,34.01,0, 0.00,   56,30.90,27.76, 0.30, 2.18, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 18:40:17,35.79,35.26,38.25,34.04,0, 0.00,   24,30.80,24.32, 2.14, 4.77, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 18:50:17,35.79,35.72,37.28,34.38,0, 0.00,   20,30.70,24.46, 1.89, 4.34, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 19:00:14,35.70,35.65,37.21,33.98,0, 0.00,   18,30.30,25.95, 0.97, 2.82, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 19:10:24,35.64,35.59,37.21,33.92,0, 0.00,   26,29.90,26.31, 0.03, 1.37, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 19:20:31,35.91,35.30,39.18,34.04,0, 0.00,   26,29.80,28.14, 1.74, 3.95, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 19:30:13,35.82,35.72,37.32,34.16,0, 0.00,   20,28.10,34.20, 1.29, 2.94, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 19:40:14,35.69,35.85,36.97,33.89,0, 0.00,   26,27.60,36.30, 1.67, 3.39, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 19:50:13,35.76,36.45,37.00,34.04,0, 0.00,   12,26.90,37.82, 0.78, 2.05, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 20:00:14,35.72,35.79,37.25,34.01,0, 0.00,   14,27.10,35.98, 1.39, 2.89, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 20:10:24,36.12,37.96,37.39,34.22,0, 0.00,   20,27.10,35.98, 1.00, 2.48, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 20:20:14,36.07,35.79,38.14,34.13,0, 0.00,   12,27.00,36.20, 1.03, 2.42, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 20:30:13,35.88,35.82,37.39,33.86,0, 0.00,   24,26.90,36.41, 2.02, 3.73, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 20:40:13,35.79,35.56,37.39,34.16,0, 0.00,   12,26.70,36.84, 1.96, 3.48, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 20:50:13,35.84,35.82,37.63,34.19,0, 0.00,   20,25.80,43.37, 1.59, 2.85, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 21:00:14,35.81,35.69,37.46,34.19,0, 0.00,   16,25.00,43.59, 1.07, 2.23, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 21:10:28,35.83,35.85,37.53,34.19,0, 0.00,   30,24.80,45.39, 0.87, 2.14, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 21:20:13,35.73,35.69,37.04,34.16,0, 0.00,   30,24.20,47.71, 0.82, 2.02, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 21:30:13,35.66,35.20,37.42,34.13,0, 0.00,    2,24.20,47.38, 0.77, 1.62, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 21:40:24,35.74,35.75,37.49,34.22,0, 0.00,   30,24.30,47.75, 0.38, 1.58, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 21:50:14,35.71,35.39,37.42,34.22,0, 0.00,   18,23.90,51.61, 1.29, 2.19, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 22:00:14,35.93,35.72,38.69,34.01,0, 0.00,   22,23.20,54.54, 0.38, 1.37, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 22:11:03,36.04,35.36,39.06,34.04,0, 0.00,   16,23.10,52.39, 0.05, 1.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 22:21:11,35.89,35.65,37.42,34.13,0, 0.00,   14,23.60,50.49, 0.00, 0.95, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 22:31:03,35.97,35.88,37.63,34.63,0, 0.00,   10,23.50,56.67, 0.00, 0.86, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 22:40:43,35.81,35.62,37.32,34.04,0, 0.00,   22,22.50,61.68, 0.00, 0.99, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 22:50:42,35.78,35.62,37.53,34.10,0, 0.00,   22,22.10,60.56, 0.00, 1.00, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 23:01:11,35.71,35.75,37.39,33.80,0, 0.00,   24,22.50,62.05, 0.00, 1.02, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 23:10:26,35.66,35.75,37.25,33.86,0, 0.00,   20,22.40,59.10, 0.00, 0.98, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 23:20:53,35.64,35.75,37.53,33.59,0, 0.00,   10,21.70,74.01, 0.00, 0.77, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 23:30:53,35.65,35.56,37.49,33.95,0, 0.00,   28,20.50,78.43, 0.00, 1.00, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 23:40:14,35.91,35.72,37.35,35.43,0, 0.00,   18,20.00,79.61,40.21, 4.69, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 23:50:13,35.73,35.49,37.21,33.98,0, 0.00,   14,20.50,69.71,50.92, 7.39, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 00:00:13,35.71,35.56,37.39,34.10,0, 0.00,   36,20.80,72.10, 0.00, 1.13, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 00:10:13,36.37,36.18,39.71,35.17,0, 0.00,   18,20.80,66.40, 0.00, 0.91, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 00:20:13,35.95,35.49,37.35,33.77,0, 0.00,    8,20.80,67.62, 0.00, 0.78, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 00:30:23,36.07,38.06,36.62,33.89,0, 0.00,   28,20.90,66.80, 0.00, 1.05, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 00:40:14,36.13,35.65,37.32,35.62,0, 0.00,   14,21.00,65.18, 0.00, 0.87, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 00:50:17,35.80,35.59,36.79,34.01,0, 0.00,   26,21.10,65.19, 0.63, 1.43, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 01:01:11,36.02,35.62,37.46,35.62,0, 0.00,   12,21.10,65.99, 0.00, 0.84, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 01:10:53,36.23,35.33,40.14,33.86,0, 0.00,   32,21.00,64.38, 0.00, 1.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 01:21:11,36.23,35.65,39.14,33.92,0, 0.00,    8,20.90,67.61, 0.00, 0.78, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 01:30:55,35.92,35.69,37.49,33.65,0, 0.00,   22,21.00,63.98, 0.80, 1.50, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 01:41:11,35.79,35.56,37.42,33.98,0, 0.00,   10,21.30,60.83, 0.00, 0.83, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 01:51:11,35.95,35.17,37.42,35.72,0, 0.00,   28,21.70,57.82, 0.51, 1.49, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 02:00:26,36.24,38.25,37.42,33.89,0, 0.00,   18,21.90,57.12, 0.00, 0.96, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 02:10:42,35.82,35.72,37.07,33.41,0, 0.00,   20,22.00,56.01, 0.90, 1.73, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 02:20:25,35.72,35.79,37.11,33.98,0, 0.00,   16,22.10,54.92, 0.55, 1.42, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 02:30:14,35.70,35.59,37.28,34.19,0, 0.00,   20,22.10,55.67, 1.47, 2.17, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 02:40:14,35.67,35.46,37.42,34.04,0, 0.00,   22,21.60,59.73, 1.42, 2.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 02:50:14,35.61,35.49,37.18,34.01,0, 0.00,    8,20.90,63.56, 1.72, 1.88, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 03:00:42,35.71,35.59,37.18,34.66,0, 0.00,   36,20.80,63.95, 0.63, 1.57, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 03:10:16,36.05,37.92,37.53,33.71,0, 0.00,   24,20.70,63.12, 0.31, 1.22, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 03:20:13,36.00,36.59,37.49,33.77,0, 0.00,   16,20.80,62.33, 0.16, 1.02, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 03:30:25,35.81,35.75,37.18,33.95,0, 0.00,   20,20.70,61.89, 0.35, 1.20, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 03:40:14,36.07,38.06,37.11,33.83,0, 0.00,   12,20.60,61.86, 0.38, 1.13, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 03:50:53,35.90,35.65,37.49,34.04,0, 0.00,   10,20.40,62.21, 0.00, 0.83, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 04:01:10,35.71,35.72,36.93,33.92,0, 0.00,   12,20.29,62.60, 0.00, 0.85, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 04:10:43,35.58,35.52,36.90,33.92,0, 0.00,   16,20.20,62.56, 0.00, 0.90, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 04:21:11,35.64,35.39,37.74,33.98,0, 0.00,   18,20.60,60.21, 0.00, 0.94, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 04:30:53,35.63,35.69,37.25,33.95,0, 0.00,   14,20.90,59.51, 0.00, 0.89, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 04:41:11,35.62,35.39,37.46,33.98,0, 0.00,   24,20.90,60.32, 0.00, 1.02, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 04:50:54,35.76,35.72,37.21,34.79,0, 0.00,   12,20.80,60.70, 0.00, 0.86, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 05:01:11,35.96,35.62,38.80,34.04,0, 0.00,   24,20.50,61.83, 0.00, 1.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 05:10:53,36.26,35.88,37.32,36.49,0, 0.00,   20,20.20,63.41, 0.00, 0.95, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 05:20:44,35.96,35.72,37.21,34.07,0, 0.00,   18,20.10,65.08, 0.00, 0.92, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 05:31:10,35.64,35.20,37.04,33.74,0, 0.00,   12,19.90,65.46, 0.00, 0.84, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 05:40:43,35.94,35.59,37.42,35.69,0, 0.00,   12,20.20,63.83, 0.00, 0.84, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 05:51:11,35.80,35.75,37.35,33.89,0, 0.00,   16,20.20,64.68, 0.00, 0.89, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 06:00:25,35.67,35.30,37.42,33.92,0, 0.00,   24,20.20,65.10, 0.00, 0.99, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 06:11:10,35.65,35.65,37.25,34.01,0, 0.00,   26,20.10,64.65, 0.00, 1.02, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 06:21:10,35.73,35.23,38.32,33.86,0, 0.00,   24,20.20,63.41, 0.00, 1.00, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 06:30:53,35.67,35.43,37.28,34.10,0, 0.00,   32,20.20,65.94, 0.00, 1.10, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 06:41:11,35.68,35.59,37.70,33.80,0, 0.00,   38,20.20,64.68, 0.00, 1.18, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 06:51:11,35.61,35.43,37.35,33.83,0, 0.00,   72,20.40,64.72, 0.00, 1.62, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 07:01:11,35.62,35.62,37.21,34.04,0, 0.00,   58,20.70,62.71, 0.00, 1.45, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 07:10:43,35.50,35.10,37.11,33.92,0, 0.00,   58,20.80,65.18, 0.00, 1.45, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 07:21:11,35.51,35.56,37.07,33.95,0, 0.00,  149,21.00,63.58, 0.00, 2.65, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 07:30:43,35.81,35.59,37.00,35.72,0, 0.00,  235,21.90,61.69, 0.00, 3.83, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 07:41:11,35.72,35.65,37.35,33.92,0, 0.00,  302,23.30,53.86, 0.00, 4.75, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 07:51:11,35.57,35.39,36.93,33.95,0, 0.00,  167,23.80,52.26, 0.00, 2.97, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 08:01:11,35.57,35.56,37.07,34.10,0, 0.00,  273,24.30,49.40, 0.00, 4.39, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 08:11:08,35.57,35.46,37.28,33.98,0, 0.00,  134,23.90,49.93, 0.00, 2.53, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 08:20:50,35.54,35.26,37.35,33.95,0, 0.00,  157,24.40,48.12, 0.00, 2.85, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 08:31:08,35.60,35.79,37.04,34.13,0, 0.00,  171,25.20,45.57, 0.15, 3.21, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 08:40:46,35.63,35.72,37.21,34.07,0, 0.00,  132,25.50,46.91, 0.00, 2.55, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 08:50:23,36.26,37.63,39.06,33.98,0, 0.00,  104,25.50,44.45, 0.00, 2.18, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 09:00:44,35.87,35.65,37.28,33.53,0, 0.00,  243,25.70,46.35, 0.30, 4.34, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 09:11:11,36.12,37.60,37.35,34.16,0, 0.00,  560,26.90,44.31, 0.00, 8.40, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 09:20:43,35.85,35.46,37.39,33.89,0, 0.00,  584,27.30,43.28, 0.01, 8.76, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 09:30:36,35.72,35.49,37.35,33.95,0, 0.00,  622,28.10,40.52, 0.00, 9.25, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 09:40:14,35.59,35.62,36.86,33.92,0, 0.00,  642,28.10,40.52, 0.00, 9.52, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 09:50:42,35.69,35.88,37.39,34.07,0, 0.00,  676,28.20,39.76, 0.00, 9.95, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 10:00:14,35.61,35.56,37.28,33.74,0, 0.00,  713,29.10,38.48, 0.00,10.54, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 10:10:15,35.66,35.65,37.42,34.07,0, 0.00,  759,29.90,33.90, 0.00,10.96, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 10:20:24,35.61,35.52,37.39,33.77,0, 0.00,  801,30.60,31.43, 0.18,11.64, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 10:30:14,35.59,35.56,37.25,33.89,0, 0.00,  866,30.90,30.45, 0.43,12.73, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 10:40:14,35.65,35.72,37.32,34.10,0, 0.00,  719,31.30,29.98, 0.00,10.35, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 10:50:13,35.65,35.62,37.39,33.95,0, 0.00,  469,31.80,27.65, 0.88, 8.26, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 11:00:13,35.59,35.30,37.21,34.10,0, 0.00,  860,31.80,27.01, 1.69,13.97, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 11:10:13,35.56,35.43,37.07,34.10,0, 0.00, 1146,32.90,26.39, 0.05,15.83, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 11:20:23,35.58,35.65,37.35,33.80,0, 0.00, 1073,33.50,26.29, 0.00,14.96, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 11:30:14,35.54,35.65,37.00,33.83,0, 0.00,  963,33.40,25.27, 0.75,14.33, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 11:40:13,35.57,35.62,37.32,33.86,0, 0.00,  767,33.40,26.24, 0.92,12.20, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 11:50:15,35.62,35.79,37.28,33.95,0, 0.00, 1039,33.80,24.33, 0.05,14.33, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 12:00:14,35.69,36.22,37.25,33.83,0, 0.00,  767,33.80,23.38, 1.24,12.45, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 12:10:24,35.62,35.69,37.18,33.80,0, 0.00,  890,33.59,23.06, 0.90,13.40, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 12:20:15,35.56,35.52,37.18,33.80,0, 0.00, 1212,34.59,21.45, 0.85,17.19, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 12:30:24,35.52,35.52,37.11,33.83,0, 0.00,  596,35.50,21.10, 1.24,10.53, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 12:40:34,35.49,35.52,37.25,33.62,0, 0.00,  856,34.00,25.18, 0.51,12.80, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 12:50:13,35.53,35.56,37.21,33.92,0, 0.00, 1023,34.50,21.75, 0.21,14.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 13:00:13,35.52,35.52,37.21,33.83,1, 0.00, 1009,34.80,23.37, 0.87,15.12, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 13:10:13,35.66,36.15,37.39,33.83,1,48.16, 1162,34.00,25.94, 0.38,16.65, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 13:20:14,35.60,35.59,37.18,33.83,1,34.41, 1130,34.70,22.60, 0.93,16.55, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 13:30:13,35.70,36.59,37.00,33.83,1,48.25, 1174,34.90,23.60, 0.92,17.30, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 13:40:13,35.53,35.39,37.07,33.62,1,48.29, 1112,35.20,22.86, 1.50,17.24, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 13:50:24,35.44,35.43,37.00,33.62,1,48.86, 1112,35.50,23.52, 0.20,15.71, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 14:00:13,35.40,35.36,37.04,33.71,1,48.08, 1120,36.09,21.25, 0.93,16.55, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 14:10:17,35.33,35.39,36.83,33.56,1,48.77, 1152,36.20,22.13, 0.15,16.04, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 14:20:14,35.34,35.49,37.25,33.32,1,48.53, 1140,35.00,21.87, 1.42,17.25, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 14:30:24,35.39,35.49,37.07,33.77,1,48.45,  400,34.70,22.96, 0.56, 7.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 14:40:25,35.41,35.52,37.11,33.65,1,48.69, 1055,35.00,24.89, 1.64,16.94, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 14:50:45,35.41,35.39,36.90,33.92,1,48.45,  239,35.90,19.96, 1.87, 7.39, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 15:00:13,35.36,35.46,36.93,33.56,1,49.02,  493,34.20,21.93, 1.42, 9.44, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 15:10:13,35.35,35.62,36.83,33.59,1,48.98,  543,34.70,22.60, 0.41, 8.58, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 15:20:13,35.39,35.43,37.07,33.77,1,48.12,  570,35.20,21.10, 1.03, 9.86, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 15:30:14,35.41,35.46,36.97,33.83,1,48.20,  382,34.80,22.29, 0.33, 6.43, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 15:40:14,35.32,35.43,36.62,33.65,1,48.65,  334,34.09,21.87, 0.28, 5.68, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 15:50:13,35.36,35.52,37.07,33.59,1,48.57,  572,34.70,22.23, 0.00, 8.22, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 16:00:13,35.34,35.43,36.83,33.68,0,48.61,  902,36.00,20.19, 0.68,13.33, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 16:10:13,35.39,35.52,36.97,33.80,0,14.75,  844,36.80,19.48, 0.45,12.29, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 16:20:13,35.36,35.46,36.76,33.77,0,13.94,  882,36.30,19.86, 0.55,12.88, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 16:30:14,35.38,35.52,36.97,33.68,0,13.98,  749,35.40,20.52, 0.80,11.61, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 16:40:13,35.38,35.52,36.93,33.68,0,14.71,  741,35.50,20.92, 0.00,10.29, 1.8600,-1.0000,-1.0000,-1.0000,2
